Departure Date,Arrival Date,Departure Time,Arrival Time,Duration,Type of Flight,Price,Airline,Departure AirportArrival Airport,Departure Airport,Arrival Airport
2020-08-01,2020-08-01,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-01,2020-08-02,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-01,2020-08-01,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-02,2020-08-02,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-02,2020-08-02,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-02,2020-08-02,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-02,2020-08-03,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-02,2020-08-02,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-03,2020-08-03,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-03,2020-08-03,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-03,2020-08-03,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-03,2020-08-04,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-03,2020-08-03,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-04,2020-08-04,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-04,2020-08-04,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-04,2020-08-04,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-04,2020-08-05,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-04,2020-08-04,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-05,2020-08-05,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-05,2020-08-05,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-05,2020-08-05,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-05,2020-08-06,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-05,2020-08-05,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-06,2020-08-06,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-06,2020-08-06,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-06,2020-08-06,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-06,2020-08-07,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-06,2020-08-06,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-07,2020-08-07,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-07,2020-08-07,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-07,2020-08-07,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-07,2020-08-08,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-07,2020-08-07,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-08,2020-08-08,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-08,2020-08-08,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-08,2020-08-08,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-08,2020-08-09,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-08,2020-08-08,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-09,2020-08-09,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-09,2020-08-09,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-09,2020-08-09,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-09,2020-08-10,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-09,2020-08-09,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-10,2020-08-10,02:05:00,08:00:00,6H55M,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-10,2020-08-10,09:15:00,15:15:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-10,2020-08-10,17:05:00,23:05:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-10,2020-08-11,22:55:00,04:55:00,7H,direct,5069.80,SINGAPORE AIRLINES,,HND,SIN
2020-08-10,2020-08-10,11:10:00,17:20:00,7H10M,direct,5071.70,SINGAPORE AIRLINES,,NRT,SIN
2020-08-01,2020-08-01,10:40:00,15:25:00,6H45M,direct,498.70,THAI LION AIR,,NRT,DMK
2020-08-01,2020-08-01,10:05:00,15:00:00,6H55M,direct,544.70,SCOOT,,NRT,DMK
2020-08-01,2020-08-01,13:55:00,18:25:00,6H30M,direct,942.10,NOKSCOOT AIRLINES,,NRT,DMK
2020-08-01,2020-08-01,13:55:00,18:25:00,6H30M,direct,1081.40,HAHN AIR SYSTEMS,,NRT,DMK
2020-08-01,2020-08-01,00:40:00,05:00:00,6H20M,direct,1333.00,BANGKOK AIRWAYS,,HND,BKK
2020-08-02,2020-08-02,10:40:00,15:25:00,6H45M,direct,498.70,THAI LION AIR,,NRT,DMK
2020-08-02,2020-08-02,10:05:00,15:00:00,6H55M,direct,544.70,SCOOT,,NRT,DMK
2020-08-02,2020-08-02,13:55:00,18:25:00,6H30M,direct,942.10,NOKSCOOT AIRLINES,,NRT,DMK
2020-08-02,2020-08-02,13:55:00,18:25:00,6H30M,direct,1081.40,HAHN AIR SYSTEMS,,NRT,DMK
2020-08-02,2020-08-02,00:40:00,05:00:00,6H20M,direct,1333.00,BANGKOK AIRWAYS,,HND,BKK
2020-08-03,2020-08-03,10:05:00,15:00:00,6H55M,direct,544.70,SCOOT,,NRT,DMK
2020-08-03,2020-08-03,10:40:00,15:25:00,6H45M,direct,604.70,THAI LION AIR,,NRT,DMK
2020-08-03,2020-08-03,13:55:00,18:25:00,6H30M,direct,654.10,NOKSCOOT AIRLINES,,NRT,DMK
2020-08-03,2020-08-03,13:55:00,18:25:00,6H30M,direct,775.40,HAHN AIR SYSTEMS,,NRT,DMK
2020-08-03,2020-08-03,00:40:00,05:00:00,6H20M,direct,1333.00,BANGKOK AIRWAYS,,HND,BKK
2020-08-04,2020-08-04,10:40:00,15:25:00,6H45M,direct,498.70,THAI LION AIR,,NRT,DMK
2020-08-04,2020-08-04,10:05:00,15:00:00,6H55M,direct,544.70,SCOOT,,NRT,DMK
2020-08-04,2020-08-04,13:55:00,18:25:00,6H30M,direct,576.10,NOKSCOOT AIRLINES,,NRT,DMK
2020-08-04,2020-08-04,13:55:00,18:25:00,6H30M,direct,691.40,HAHN AIR SYSTEMS,,NRT,DMK
2020-08-04,2020-08-04,00:40:00,05:00:00,6H20M,direct,1333.00,BANGKOK AIRWAYS,,HND,BKK
2020-08-05,2020-08-05,10:40:00,15:25:00,6H45M,direct,498.70,THAI LION AIR,,NRT,DMK
2020-08-05,2020-08-05,10:05:00,15:00:00,6H55M,direct,544.70,SCOOT,,NRT,DMK
2020-08-05,2020-08-05,13:55:00,18:25:00,6H30M,direct,576.10,NOKSCOOT AIRLINES,,NRT,DMK
2020-08-05,2020-08-05,13:55:00,18:25:00,6H30M,direct,691.40,HAHN AIR SYSTEMS,,NRT,DMK
2020-08-05,2020-08-05,00:40:00,05:00:00,6H20M,direct,1333.00,BANGKOK AIRWAYS,,HND,BKK
2020-08-06,2020-08-06,10:40:00,15:25:00,6H45M,direct,498.70,THAI LION AIR,,NRT,DMK
2020-08-06,2020-08-06,10:05:00,15:00:00,6H55M,direct,544.70,SCOOT,,NRT,DMK
2020-08-06,2020-08-06,13:55:00,18:25:00,6H30M,direct,942.10,NOKSCOOT AIRLINES,,NRT,DMK
2020-08-06,2020-08-06,13:55:00,18:25:00,6H30M,direct,1081.40,HAHN AIR SYSTEMS,,NRT,DMK
2020-08-06,2020-08-06,00:40:00,05:00:00,6H20M,direct,1333.00,BANGKOK AIRWAYS,,HND,BKK
2020-08-07,2020-08-07,10:05:00,15:00:00,6H55M,direct,544.70,SCOOT,,NRT,DMK
2020-08-07,2020-08-07,10:40:00,15:25:00,6H45M,direct,710.70,THAI LION AIR,,NRT,DMK
2020-08-07,2020-08-07,10:50:00,15:20:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-07,2020-08-07,12:00:00,16:30:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-07,2020-08-07,17:25:00,21:55:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-08,2020-08-08,10:40:00,15:25:00,6H45M,direct,804.70,THAI LION AIR,,NRT,DMK
2020-08-08,2020-08-08,10:05:00,15:00:00,6H55M,direct,1436.70,SCOOT,,NRT,DMK
2020-08-08,2020-08-08,17:25:00,21:55:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-08,2020-08-08,00:20:00,04:50:00,6H30M,direct,1781.80,THAI AIRWAYS INTERNATIONAL,,HND,BKK
2020-08-08,2020-08-08,13:55:00,18:25:00,6H30M,direct,1934.10,NOKSCOOT AIRLINES,,NRT,DMK
2020-08-09,2020-08-09,10:40:00,15:25:00,6H45M,direct,710.70,THAI LION AIR,,NRT,DMK
2020-08-09,2020-08-09,10:05:00,15:00:00,6H55M,direct,1436.70,SCOOT,,NRT,DMK
2020-08-09,2020-08-09,12:00:00,16:30:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-09,2020-08-09,17:25:00,21:55:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-09,2020-08-09,00:20:00,04:50:00,6H30M,direct,1781.80,THAI AIRWAYS INTERNATIONAL,,HND,BKK
2020-08-10,2020-08-10,10:40:00,15:25:00,6H45M,direct,604.70,THAI LION AIR,,NRT,DMK
2020-08-10,2020-08-10,10:05:00,15:00:00,6H55M,direct,1436.70,SCOOT,,NRT,DMK
2020-08-10,2020-08-10,10:50:00,15:20:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-10,2020-08-10,12:00:00,16:30:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-10,2020-08-10,17:25:00,21:55:00,6H30M,direct,1728.70,THAI AIRWAYS INTERNATIONAL,,NRT,BKK
2020-08-01,2020-08-01,12:05:00,14:50:00,3H45M,direct,444.10,SCOOT,,NRT,TPE
2020-08-01,2020-08-01,20:25:00,23:10:00,3H45M,direct,470.10,SCOOT,,NRT,TPE
2020-08-01,2020-08-01,20:05:00,22:50:00,3H45M,direct,761.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-01,2020-08-01,07:55:00,10:35:00,3H40M,direct,815.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-01,2020-08-01,09:25:00,12:10:00,3H45M,direct,817.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-02,2020-08-02,12:05:00,14:50:00,3H45M,direct,444.10,SCOOT,,NRT,TPE
2020-08-02,2020-08-02,07:55:00,10:35:00,3H40M,direct,703.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-02,2020-08-02,18:20:00,21:10:00,3H50M,direct,761.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-02,2020-08-02,09:25:00,12:10:00,3H45M,direct,817.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-02,2020-08-02,20:05:00,22:50:00,3H45M,direct,817.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-03,2020-08-03,12:05:00,14:50:00,3H45M,direct,444.10,SCOOT,,NRT,TPE
2020-08-03,2020-08-03,20:25:00,23:10:00,3H45M,direct,470.10,SCOOT,,NRT,TPE
2020-08-03,2020-08-03,07:55:00,10:35:00,3H40M,direct,703.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-03,2020-08-03,20:05:00,22:50:00,3H45M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-03,2020-08-03,18:20:00,21:10:00,3H50M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-04,2020-08-04,12:05:00,14:50:00,3H45M,direct,444.10,SCOOT,,NRT,TPE
2020-08-04,2020-08-04,20:25:00,23:10:00,3H45M,direct,470.10,SCOOT,,NRT,TPE
2020-08-04,2020-08-04,07:55:00,10:35:00,3H40M,direct,703.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-04,2020-08-04,14:30:00,17:20:00,3H50M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-04,2020-08-04,18:20:00,21:10:00,3H50M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-05,2020-08-05,12:05:00,14:50:00,3H45M,direct,444.10,SCOOT,,NRT,TPE
2020-08-05,2020-08-05,07:55:00,10:35:00,3H40M,direct,703.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-05,2020-08-05,14:30:00,17:20:00,3H50M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-05,2020-08-05,18:20:00,21:10:00,3H50M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-05,2020-08-05,20:05:00,22:50:00,3H45M,direct,733.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-06,2020-08-06,12:05:00,14:50:00,3H45M,direct,444.10,SCOOT,,NRT,TPE
2020-08-06,2020-08-06,20:25:00,23:10:00,3H45M,direct,470.10,SCOOT,,NRT,TPE
2020-08-06,2020-08-06,07:55:00,10:35:00,3H40M,direct,703.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-06,2020-08-06,20:05:00,22:50:00,3H45M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-06,2020-08-06,14:30:00,17:20:00,3H50M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-07,2020-08-07,12:05:00,14:50:00,3H45M,direct,444.10,SCOOT,,NRT,TPE
2020-08-07,2020-08-07,20:30:00,23:10:00,3H40M,direct,470.10,SCOOT,,NRT,TPE
2020-08-07,2020-08-07,07:55:00,10:35:00,3H40M,direct,703.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-07,2020-08-07,14:30:00,17:20:00,3H50M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-07,2020-08-07,18:20:00,21:10:00,3H50M,direct,705.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-08,2020-08-08,12:05:00,14:50:00,3H45M,direct,816.10,SCOOT,,NRT,TPE
2020-08-08,2020-08-08,20:25:00,23:10:00,3H45M,direct,896.10,SCOOT,,NRT,TPE
2020-08-08,2020-08-08,07:55:00,10:35:00,3H40M,direct,996.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-08,2020-08-08,20:05:00,22:50:00,3H45M,direct,998.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-08,2020-08-08,14:30:00,17:20:00,3H50M,direct,998.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-09,2020-08-09,12:05:00,14:50:00,3H45M,direct,816.10,SCOOT,,NRT,TPE
2020-08-09,2020-08-09,07:55:00,10:35:00,3H40M,direct,996.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-09,2020-08-09,20:05:00,22:50:00,3H45M,direct,998.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-09,2020-08-09,14:30:00,17:20:00,3H50M,direct,998.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-09,2020-08-09,18:20:00,21:10:00,3H50M,direct,998.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-10,2020-08-10,12:05:00,14:50:00,3H45M,direct,816.10,SCOOT,,NRT,TPE
2020-08-10,2020-08-10,20:25:00,23:10:00,3H45M,direct,816.10,SCOOT,,NRT,TPE
2020-08-10,2020-08-10,14:30:00,17:20:00,3H50M,direct,886.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-10,2020-08-10,07:55:00,10:35:00,3H40M,direct,996.40,CHINA AIRLINES LTD.,,HND,TSA
2020-08-10,2020-08-10,20:05:00,22:50:00,3H45M,direct,998.30,CHINA AIRLINES LTD.,,NRT,TPE
2020-08-01,2020-08-01,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-01,2020-08-01,19:40:00,22:40:00,3H,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-01,2020-08-01,12:00:00,14:40:00,2H40M,direct,428.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-01,2020-08-01,10:50:00,13:35:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-01,2020-08-01,18:30:00,21:15:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-02,2020-08-02,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-02,2020-08-02,19:40:00,22:40:00,3H,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-02,2020-08-02,12:00:00,14:40:00,2H40M,direct,428.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-02,2020-08-02,10:50:00,13:35:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-02,2020-08-02,11:30:00,14:35:00,3H5M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-03,2020-08-03,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-03,2020-08-03,12:00:00,14:40:00,2H40M,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-03,2020-08-03,18:45:00,21:30:00,2H45M,direct,428.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-03,2020-08-03,10:50:00,13:35:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-03,2020-08-03,18:30:00,21:15:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-04,2020-08-04,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-04,2020-08-04,12:00:00,14:40:00,2H40M,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-04,2020-08-04,19:40:00,22:40:00,3H,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-04,2020-08-04,10:50:00,13:35:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-04,2020-08-04,18:30:00,21:15:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-05,2020-08-05,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-05,2020-08-05,11:55:00,14:40:00,2H45M,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-05,2020-08-05,19:40:00,22:40:00,3H,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-05,2020-08-05,10:50:00,13:35:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-05,2020-08-05,18:30:00,21:15:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-06,2020-08-06,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-06,2020-08-06,12:00:00,14:40:00,2H40M,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-06,2020-08-06,19:40:00,22:40:00,3H,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-06,2020-08-06,10:50:00,13:35:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-06,2020-08-06,18:30:00,21:15:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-07,2020-08-07,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-07,2020-08-07,10:50:00,13:35:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-07,2020-08-07,11:30:00,14:35:00,3H5M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-07,2020-08-07,18:30:00,21:15:00,2H45M,direct,448.70,EASTAR JET,,NRT,ICN
2020-08-07,2020-08-07,19:25:00,22:05:00,2H40M,direct,668.30,ASIANA AIRLINES,,NRT,ICN
2020-08-08,2020-08-08,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-08,2020-08-08,18:30:00,21:15:00,2H45M,direct,517.70,EASTAR JET,,NRT,ICN
2020-08-08,2020-08-08,10:50:00,13:35:00,2H45M,direct,564.70,EASTAR JET,,NRT,ICN
2020-08-08,2020-08-08,11:30:00,14:35:00,3H5M,direct,564.70,EASTAR JET,,NRT,ICN
2020-08-08,2020-08-08,19:25:00,22:05:00,2H40M,direct,668.30,ASIANA AIRLINES,,NRT,ICN
2020-08-09,2020-08-09,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-09,2020-08-09,19:40:00,22:40:00,3H,direct,381.30,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-09,2020-08-09,10:50:00,13:35:00,2H45M,direct,517.70,EASTAR JET,,NRT,ICN
2020-08-09,2020-08-09,18:30:00,21:15:00,2H45M,direct,517.70,EASTAR JET,,NRT,ICN
2020-08-09,2020-08-09,11:30:00,14:35:00,3H5M,direct,517.70,EASTAR JET,,NRT,ICN
2020-08-10,2020-08-10,20:30:00,23:35:00,3H5M,direct,300.90,HAHN AIR SYSTEMS,,NRT,ICN
2020-08-10,2020-08-10,18:30:00,21:15:00,2H45M,direct,470.70,EASTAR JET,,NRT,ICN
2020-08-10,2020-08-10,11:30:00,14:35:00,3H5M,direct,470.70,EASTAR JET,,NRT,ICN
2020-08-10,2020-08-10,10:50:00,13:35:00,2H45M,direct,517.70,EASTAR JET,,NRT,ICN
2020-08-10,2020-08-10,13:20:00,15:50:00,2H30M,direct,584.30,ASIANA AIRLINES,,NRT,ICN
